-- Merging decision tree log ---
manifest
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/077393a049fd727762d7081ce7239fb9/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b176ec6d4c64fbf6d73c967de8dd032/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/lukasz/.gradle/caches/transforms-2/files-2.1/e1268803d790856bebdc2c7c44ea63bb/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0470387faa7b1080135cfdf1441459c6/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5c88463d0eed036fcfa571f3d6410c54/core-ktx-1.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4865d0bb420eeb38e1193023e7c09d7a/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.3.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/606ba4f29c0b86249076cf4b671851dc/jetified-appauth-0.3.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/67ffd7ca48a6fe54e5554e34c1169606/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/811feee96e31dee5e369db899fb8dcca/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d082640f6245370efe297b40a1151d47/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/fcecda023356c78979016fd0f1f2368c/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/204778d7c228035127128dc276bdf5e1/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4e3abfba5dfa88e05d6ef921487e73a5/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b921b34a90e87e5b532915b9bf08f8b8/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ffdcad3d1d3c433718e93c78eaf0df9d/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc60dcec234efcef52a0ab37b026e01b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93aa3acad8383fe96bc17bf388bbf042/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93ac7310eec959ffdfbc3855543162ef/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2bdf48bd361e0f3905259a9cbbb907fe/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6b22d3617e8956edee7cd8c5ed475d02/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/58bc4419dfe4bbeb1aa19381c60a1b67/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/123bae944948c34c0d2a6c95674ce376/play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/23f1ab38235979f53f665289afa9fbd3/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e48a488c9b3d56e945d88bbcf582e79/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/70676ac52ef19ba1b9eb6b14c976e2cf/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/47dab97c6691e0859c15f65b29a402c8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/927c2b87bf5ecc8f5531990693910b97/play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/69244408f6c41938793cf9a38e8e9758/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5582e431f8c8445266b945b832a57540/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/825548b67eae1a9f474c2a90db9fd176/play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0a372e407cb2f105fa0a57e938351a28/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/18543507ad1676d105f5d752b3aa4933/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
